[[30806, "あったかピカチュウ"],
 [33510, 33365],
 [36827, "ネッコアラ"],
 [36721, "ネマシュ"],
 [35273, "ネマシュ"],
 [33953, "ネマシュ"],
 [34303, "ネマシュ"],
 [46231, "ネマシュ"],
 [33071, "ネマシュ"],
 [33130, 33071],
 [38096, "ネマシュ"],
 [31006, "ネンドール"],
 [34971, "ネンドール"],
 [42140, "ネンドール"],
 [40946, "ネンドール"],
 [39774, "ネンドール"],
 [37641, "ネンドール"],
 [39165, "ネンドール"],
 [40662, 39165],
 [43892, "ネンドール"],
 [27887, "ネンドール"],
 [10087, "ネンドール"],
 [23154, "ネンドール"],
 [4036, "ネンドールex"],
 [31343, "ノクタス"],
 [34131, "ノクタス"],
 [34863, "ノクタス"],
 [39062, "ノクタス"],
 [40502, 39062],
 [42548, "ノクタス"],
 [4058, "ノクタス"],
 [28569, "ノクタス"],
 [10090, "ノクタス"],
 [21084, "ノクタス"],
 [43264, "ノココッチ"],
 [43676, 43264],
 [45203, "ノココッチ"],
 [30091, "ノコッチ"],
 [25113, "ノコッチ"],
 [34902, "ノコッチ"],
 [35566, 34902],
 [25392, "ノコッチ"],
 [45202, "ノコッチ"],
 [31126, "ノコッチ"],
 [30909, "ノコッチ"],
 [28196, "ノコッチ"],
 [38213, "ノコッチ"],
 [42379, "ノコッチ"],
 [42484, 42379],
 [42848, 42379],
 [40041, "ノコッチ"],
 [43263, "ノコッチ"],
 [43794, 43263],
 [21036, "ノコッチ"],
 [2098, "ノコッチ"],
 [2136, 2098],
 [32040, "ノズパス"],
 [45619, "ノズパス"],
 [27933, "ノズパス"],
 [30695, "ノズパス"],
 [37104, "ノズパス"],
 [33350, "ノズパス"],
 [35084, 33350],
 [37935, "ノズパス"],
 [43899, "ノズパス"],
 [40954, "ノズパス"],
 [21053, "ノズパス"],
 [24173, "ノズパス"],
 [17109, "ノズパス"],
 [44318, "ノノクラゲ"],
 [42633, "ノノクラゲ"],
 [43067, 42633],
 [43314, 42633],
 [44541, 42633],
 [44725, 42633],
 [44992, 42633],
 [43767, "ノノクラゲ"],
 [45421, "ノノクラゲ"],
 [42634, "ノノクラゲ"],
 [44319, "ノノクラゲ"],
 [42917, "ハカドッグ"],
 [43896, "ハカドッグ"],
 [42672, "ハカドッグ"],
 [44621, 42672],
 [45061, 42672],
 [45452, "ハカドッグex"],
 [45574, 45452],
 [43320, "ハカドッグex"],
 [25547, "ハガネール"],
 [25549, 25547],
 [25662, "ハガネール"],
 [28550, "ハガネール"],
 [36791, "ハガネール"],
 [37031, "ハガネール"],
 [37170, 37031],
 [41725, "ハガネール"],
 [35198, "ハガネール"],
 [44353, "ハガネール"],
 [44453, 44353],
 [40018, "ハガネール"],
 [40691, 40018],
 [39182, "ハガネール"],
 [40765, 39182],
 [34895, "ハガネール"],
 [1105, "ハガネール"],
 [19218, "ハガネール"],
 [32044, "ハガネールEX"],
 [35851, 32044],
 [22212, "ハガネールGL［ジムリーダー］"],
 [38452, "ハガネールV"],
 [38603, "ハガネールV"],
 [33926, "ハギギシリ"],
 [42563, "ハギギシリ"],
 [39159, "ハギギシリ"],
 [40371, 39159],
 [40597, 39159],
 [33080, "ハギギシリ"],
 [33140, 33080],
 [33392, 33080],
 [35060, 33080],
 [46241, "ハギギシリ"],
 [46314, 46241],
 [33539, "ハギギシリ"],
 [35186, "ハギギシリ"],
 [34819, "ハクリュー"],
 [42163, "ハクリュー"],
 [36814, "ハクリュー"],
 [43791, "ハクリュー"],
 [43469, "ハクリュー"],
 [43623, 43469],
 [43967, 43469],
 [28603, "ハクリュー"],
 [27839, "ハクリュー"],
 [27838, "ハクリュー"],
 [30896, "ハクリュー"],
 [31071, 30896],
 [26058, "ハクリュー"],
 [33107, "ハクリュー"],
 [36008, "ハクリュー"],
 [36143, 36008],
 [17132, "ハクリュー"],
 [30737, "ハスブレロ"],
 [28242, "ハスブレロ"],
 [34874, "ハスブレロ"],
 [37888, "ハスブレロ"],
 [39672, "ハスブレロ"],
 [3039, "ハスブレロ"],
 [21077, "ハスブレロ"],
 [30736, "ハスボー"],
 [37887, "ハスボー"],
 [39671, "ハスボー"],
 [28241, "ハスボー"],
 [34873, "ハスボー"],
 [21072, "ハスボー"],
 [3038, "ハスボー"],
 [21074, "ハスボー"],
 [25551, "ハッサム"],
 [28192, "ハッサム"],
 [35353, "ハッサム"],
 [42005, "ハッサム"],
 [42056, 42005],
 [37956, "ハッサム"],
 [43919, "ハッサム"],
 [44142, 43919],
 [44652, 43919],
 [45085, 43919],
 [25665, "ハッサム"],
 [10093, "ハッサム"],
 [19056, "ハッサム"],
 [31529, "ハッサムEX"],
 [35838, 31529],
 [34896, "ハッサムGX"],
 [35717, 34896],
 [36122, 34896],
 [38204, "ハッサムV"],
 [38489, 38204],
 [38205, "ハッサムVMAX"],
 [45261, "ハッサムex"],
 [45561, 45261],
 [46304, 45261],
 [22033, "ハッサム四[してんのう]"],
 [27599, "ハトーボー"],
 [27142, "ハトーボー"],
 [28145, "ハトーボー"],
 [37964, "ハトーボー"],
 [30920, "ハトーボー"],
 [36582, "ハトーボー"],
 [41744, "ハトーボー"],
 [45275, "ハトーボー"],
 [25011, "ハネッコ"],
 [27908, "ハネッコ"],
 [35300, "ハネッコ"],
 [35301, "ハネッコ"],
 [37208, 35301],
 [39737, "ハネッコ"],
 [32069, "ハネッコ"],
 [43137, "ハネッコ"],
 [44528, 43137],
 [44717, 43137],
 [44981, 43137],
 [3006, "ハネッコ"],
 [36755, "ハハコモリ"],
 [30614, "ハハコモリ"],
 [39590, "ハハコモリ"],
 [27652, "ハハコモリ"],
 [27103, "ハハコモリ"],
 [27508, "ハハコモリ"],
 [28799, 27508],
 [28160, "ハハコモリ"],
 [46399, "ハバタクカミ"],
 [45179, "ハバタクカミ"],
 [45519, 45179],
 [30652, "ハピナス"],
 [25099, "ハピナス"],
 [30540, "ハピナス"],
 [25097, "ハピナス"],
 [39790, "ハピナス"],
 [40449, 39790],
 [40804, 39790],
 [27817, "ハピナス"],
 [42684, "ハピナス"],
 [33362, "ハピナス"],
 [34309, 33362],
 [35359, "ハピナス"],
 [41733, "ハピナス"],
 [21227, "ハピナス"],
 [2097, "ハピナス"],
 [39483, "ハピナスV"],
 [39519, 39483],
 [39520, 39483],
 [40276, 39483],
 [40805, 39483],
 [41082, 39483],
 [45776, "ハピナスex"],
 [45863, 45776],
 [33932, "ハブネーク"],
 [34266, 33932],
 [35501, 33932],
 [36064, 33932],
 [39315, "ハブネーク"],
 [41326, "ハブネーク"],
 [43021, "ハブネーク"],
 [43775, 43021],
 [42599, "ハブネーク"],
 [4002, "ハブネーク"],
 [26037, "ハブネーク"],
 [10075, "ハブネーク"],
 [21167, "ハブネーク"],
 [28226, "ハヤシガメ"],
 [40909, "ハヤシガメ"],
 [42268, 40909],
 [42439, 40909],
 [34389, "ハヤシガメ"],
 [34565, 34389],
 [35034, 34389],
 [45150, "ハヤシガメ"],
 [45515, 45150],
 [25411, "ハヤシガメ"],
 [1011, "ハヤシガメ"],
 [6033, 1011],
 [6051, 1011],
 [15001, "ハヤシガメ"],
 [21003, "ハヤシガメ"],
 [43744, "ハラバリー"],
 [43308, "ハラバリー"],
 [45608, "ハラバリー"],
 [43883, "ハラバリー"],
 [44138, 43883],
 [43161, "ハラバリーex"],
 [43654, 43161],
 [25640, "ハリテヤマ"],
 [28594, "ハリテヤマ"],
 [30425, "ハリテヤマ"],
 [33034, "ハリテヤマ"],
 [33148, 33034],
 [41463, "ハリテヤマ"],
 [39692, "ハリテヤマ"],
 [40698, 39692],
 [43013, "ハリテヤマ"],
 [10083, "ハリテヤマ"],
 [24171, "ハリテヤマ"],
 [31372, "ハリボーグ"],
 [30004, "ハリボーグ"],
 [30113, "ハリボーグ"],
 [31878, 30113],
 [31093, "ハリマロン"],
 [35234, "ハリマロン"],
 [31157, "ハリマロン"],
 [32304, 31157],
 [30003, "ハリマロン"],
 [30473, 30003],
 [32153, 30003],
 [30112, "ハリマロン"],
 [30592, 30112],
 [31877, 30112],
 [31371, "ハリマロン"],
 [31314, "ハリマロン"],
 [25045, "ハリーセン"],
 [39830, "ハリーセン"],
 [30247, "ハリーセン"],
 [31237, 30247],
 [39406, "ハリーセン"],
 [40419, 39406],
 [40736, 39406],
 [34018, "ハリーセン"],
 [37682, "ハリーセン"],
 [3034, "ハリーセン"],
 [43690, "ハルクジラ"],
 [42649, "ハルクジラ"],
 [43735, 42649],
 [43229, "ハルクジラ"],
 [46246, "ハルクジラ"],
 [46315, 46246],
 [30760, "ハンテール"],
 [31239, 30760],
 [34951, "ハンテール"],
 [39986, "ハンテール"],
 [10048, "ハンテール"],
 [39326, "ハーデリア"],
 [37035, "ハーデリア"],
 [30095, "ハーデリア"],
 [27198, "ハーデリア"],
 [28205, "ハーデリア"],
 [27820, "ハーデリア"],
 [43797, "ハーデリア"],
 [33051, "ハーデリア"],
 [33159, 33051],
 [41164, "バイウールー"],
 [39724, "バイウールー"],
 [37721, "バイウールー"],
 [38356, 37721],
 [38798, 37721],
 [39035, 37721],
 [46026, "バイウールー"],
 [37859, "バイウールーV"],
 [37986, 37859],
 [38799, 37859],
 [39057, 37859],
 [28578, "バイバニラ"],
 [28396, "バイバニラ"],
 [31329, "バイバニラ"],
 [27380, "バイバニラ"],
 [27570, "バイバニラ"],
 [33338, "バイバニラ"],
 [44331, "バイバニラ"],
 [38161, "バイバニラ"],
 [42580, "バウッツェル"],
 [44613, 42580],
 [44766, 42580],
 [45053, 42580],
 [45985, "バウッツェルex"],
 [46167, 45985],
 [46177, 45985],
 [38152, "バオッキー"],
 [39750, "バオッキー"],
 [40552, 39750],
 [44323, "バオッキー"],
 [27112, "バオッキー"],
 [27511, "バオッキー"],
 [28238, "バオッキー"],
 [46237, "バオッキー"],
 [27359, "バオッキー"],
 [30116, "バオッキー"],
 [27302, "バオッキー"],
 [33877, "バオッキー"],
 [35047, 33877],
 [31380, "バオッキー"],
 [40352, "バオッキーV"],
 [40553, 40352],
 [42281, 40352],
 [42282, "バオッキーVSTAR"],
 [42864, 42282],
 [46236, "バオップ"],
 [30115, "バオップ"],
 [38151, "バオップ"],
 [39749, "バオップ"],
 [40551, 39749],
 [27111, "バオップ"],
 [31379, "バオップ"],
 [31555, 31379],
 [27510, "バオップ"],
 [33876, "バオップ"],
 [35046, 33876],
 [28237, "バオップ"],
 [27301, "バオップ"],
 [44322, "バオップ"],
 [44406, 44322],
 [27048, "バオップ"],
 [27733, 27048],
 [30007, "バオップ"],
 [31796, "バクオング"],
 [28199, "バクオング"],
 [30544, "バクオング"],
 [34997, "バクオング"],
 [38587, "バクオング"],
 [44303, "バクオング"],
 [10116, "バクオング"],
 [23213, "バクオング"],
 [34829, "バクガメス"],
 [35563, 34829],
 [33306, "バクガメス"],
 [33858, 33306],
 [46273, "バクガメス"],
 [45291, "バクガメス"],
 [39785, "バクガメス"],
 [39917, 39785],
 [40794, 39785],
 [45954, "バクガメス"],
 [46153, 45954],
 [33287, "バクガメス"],
 [33296, 33287],
 [34406, "バクガメス"],
 [35050, 34406],
 [37507, "バクガメス"],
 [33328, "バクガメスGX"],
 [35635, 33328],
 [36101, 33328],
 [25161, "バクフーン"],
 [25267, "バクフーン"],
 [25163, "バクフーン"],
 [31320, "バクフーン"],
 [35454, "バクフーン"],
 [35311, "バクフーン"],
 [2025, "バクフーン"],
 [28164, "バクーダ"],
 [44258, "バクーダ"],
 [31483, "バクーダ"],
 [34137, "バクーダ"],
 [41695, "バクーダ"],
 [43147, "バクーダ"],
 [36665, "バクーダ"],
 [17042, "バクーダ"],
 [23101, "バクーダ"],
 [30683, "バクーダEX"],
 [33564, 30683],
 [35786, 30683],
 [23035, "バクーダG[ギンガ]"],
 [30132, "バケッチャ"],
 [34153, "バケッチャ"],
 [30514, "バケッチャ"],
 [31927, 30514],
 [33608, 30514],
 [33761, 30514],
 [44341, "バケッチャ"],
 [39685, "バケッチャ"],
 [42322, 39685],
 [42460, 39685],
 [41307, "バサギリ"],
 [41232, "バサギリ"],
 [41499, 41232],
 [41468, "バサギリV"],
 [41656, 41468],
 [41469, "バサギリVSTAR"],
 [44883, 41469],
 [4013, "バシャーモ"],
 [27772, "バシャーモ"],
 [30682, "バシャーモ"],
 [30389, "バシャーモ"],
 [34868, "バシャーモ"],
 [35474, 34868],
 [38150, "バシャーモ"],
 [10025, "バシャーモ"],
 [21111, "バシャーモ"],
 [31066, "バシャーモEX"],
 [23094, "バシャーモFB[フロンティアブレーン]"],
 [23096, "バシャーモFB[フロンティアブレーン]"],
 [34941, "バシャーモGX"],
 [35725, 34941],
 [39274, "バシャーモV"],
 [39346, 39274],
 [40171, 39274],
 [40547, 39274],
 [41047, 39274],
 [39275, "バシャーモVMAX"],
 [40172, 39275],
 [41048, 39275],
 [27054, "バスラオ"],
 [27737, 27054],
 [27518, "バスラオ"],
 [27114, "バスラオ"],
 [27224, "バスラオ"],
 [36762, "バスラオ"],
 [36893, 36762],
 [39562, "バスラオ"],
 [40588, 39562],
 [33917, "バタフリー"],
 [34200, 33917],
 [25135, "バタフリー"],
 [39965, "バタフリー"],
 [40495, 39965],
 [36474, "バタフリー"],
 [30234, "バタフリー"],
 [31655, 30234],
 [43333, "バタフリー"],
 [43495, 43333],
 [33007, "バタフリー"],
 [36260, "バタフリー"],
 [37800, "バタフリー"],
 [10003, "バタフリー"],
 [23062, "バタフリーFB[フロンティアブレーン]"],
 [38063, "バタフリーV"],
 [38239, 38063],
 [38064, "バタフリーVMAX"],
 [30497, "バチュル"],
 [31909, 30497],
 [33588, 30497],
 [33747, 30497],
 [32033, "バチュル"],
 [27788, "バチュル"],
 [27172, "バチュル"],
 [27685, "バチュル"],
 [45971, "バチュル"],
 [46156, 45971],
 [35409, "バチュル"],
 [27038, "バチュル"],
 [27724, 27038],
 [28175, "バチュル"],
 [44088, "バチュル"],
 [44383, 44088],
 [38424, "バチュル"],
 [27233, "バチュル"],
 [36769, "バチュル"],
 [45876, "バチュル"],
 [37554, "バチュル"],
 [43098, "バチンウニ"],
 [37632, "バチンウニ"],
 [38309, 37632],
 [38706, 37632],
 [38974, 37632],
 [38428, "バチンウニ"],
 [38000, "バチンウニ"],
 [41912, "バチンウニ"],
 [43158, "バチンウニ"],
 [43742, 43158],
 [37793, "バチンウニV"],
 [37485, "バチンキー"],
 [39438, "バチンキー"],
 [40526, 39438],
 [37616, "バチンキー"],
 [45700, "バチンキー"],
 [38652, "バチンキー"],
 [38936, 38652],
 [28366, "バッフロン"],
 [27146, "バッフロン"],
 [28883, 27146],
 [27952, "バッフロン"],
 [46020, "バッフロン"],
 [30719, "バッフロン"],
 [33908, "バッフロン"],
 [35129, 33908],
 [39189, "バッフロン"],
 [43800, "バッフロン"],
 [41893, "バッフロン"],
 [46427, "バッフロン"],
 [27039, "バッフロン"],
 [27725, 27039],
 [41972, "バドレックス"],
 [27671, "バニプッチ"],
 [31327, "バニプッチ"],
 [27378, "バニプッチ"],
 [33336, "バニプッチ"],
 [28576, "バニプッチ"],
 [27568, "バニプッチ"],
 [28394, "バニプッチ"],
 [44329, "バニプッチ"],
 [38159, "バニプッチ"],
 [31328, "バニリッチ"],
 [27672, "バニリッチ"],
 [28577, "バニリッチ"],
 [27379, "バニリッチ"],
 [28395, "バニリッチ"],
 [38160, "バニリッチ"],
 [33337, "バニリッチ"],
 [27569, "バニリッチ"],
 [44330, "バニリッチ"],
 [44449, 44330],
 [34098, "バネブー"],
 [28119, "バネブー"],
 [26138, "バネブー"],
 [34961, "バネブー"],
 [39082, "バネブー"],
 [40659, 39082],
 [30071, "バネブー"],
 [31762, "バネブー"],
 [43001, "バネブー"],
 [17083, "バネブー"],
 [31413, "バリヤード"],
 [31691, 31413],
 [33642, 31413],
 [33779, 31413],
 [26033, "バリヤード"],
 [28536, "バリヤード"],
 [30177, "バリヤード"],
 [31836, "バリヤード"],
 [30778, "バリヤード"],
 [35994, "バリヤード"],
 [36732, "バリヤード"],
 [36504, "バリヤード"],
 [45248, "バリヤード"],
 [41543, "バリヤード"],
 [41608, 41543],
 [43443, "バリヤード"],
 [43599, 43443],
 [43964, 43443],
 [2061, "バリヤード"],
 [23142, "バリヤード"],
 [35023, "バリヤードGX"],
 [34880, "バリヤードGX"],
 [35715, 34880],
 [22041, "バリヤード四[してんのう]"],
 [25221, "バルキー"],
 [36370, "バルキー"],
 [37272, 36370],
 [17103, "バルキー"],
 [31779, "バルジーナ"],
 [40027, "バルジーナ"],
 [40756, 40027],
 [35427, "バルジーナ"],
 [37953, "バルジーナ"],
 [28011, "バルジーナ"],
 [27137, "バルジーナ"],
 [27811, "バルジーナ"],
 [31863, "バルジーナBREAK"],
 [27649, "バルチャイ"],
 [28010, "バルチャイ"],
 [27136, "バルチャイ"],
 [27810, "バルチャイ"],
 [40026, "バルチャイ"],
 [40755, 40026],
 [37952, "バルチャイ"],
 [31778, "バルチャイ"],
 [35426, "バルチャイ"],
 [30048, "バルビート"],
 [26009, "バルビート"],
 [30671, "バルビート"],
 [34934, "バルビート"],
 [45695, "バルビート"],
 [10015, "バルビート"],
 [25515, "バンギラス"],
 [25517, 25515],
 [25655, "バンギラス"],
 [31777, "バンギラス"],
 [32342, 31777],
 [35419, "バンギラス"],
 [34893, "バンギラス"],
 [43188, "バンギラス"],
 [43647, 43188],
 [41724, "バンギラス"],
 [38104, "バンギラス"],
 [2085, "バンギラス"],
 [19197, "バンギラス"],
 [31015, "バンギラスEX"],
 [35819, 31015],
 [35351, "バンギラスGX"],
 [35747, 35351],
 [39862, "バンギラスV"],
 [39106, "バンギラスV"],
 [39262, 39106],
 [39263, 39106],
 [39584, 39106],
 [40420, 39106],
 [40739, 39106],
 [43874, "バンギラスex"],
 [44148, 43874],
 [33946, "バンバドロ"],
 [33261, "バンバドロ"],
 [38560, "バンバドロ"],
 [37582, "バンバドロ"],
 [45184, "バンバドロ"],
 [45521, 45184],
 [41824, "パウワウ"],
 [41948, 41824],
 [36343, "パウワウ"],
 [43407, "パウワウ"],
 [43564, 43407],
 [31747, "パウワウ"],
 [32232, "パウワウ"],
 [2026, "パウワウ"],
 [23103, "パウワウ"],
 [44333, "パオジアン"],
 [46372, "パオジアン"],
 [43235, "パオジアンex"],
 [43678, 43235],
 [43686, 43235],
 [44577, 43235],
 [44954, 43235],
 [45143, 43235],
 [45828, 43235],
 [26023, "パチリス"],
 [40942, "パチリス"],
 [34469, "パチリス"],
 [35495, 34469],
 [35189, "パチリス"],
 [28583, "パチリス"],
 [39163, "パチリス"],
 [40382, 39163],
 [40626, 39163],
 [30496, "パチリス"],
 [45406, "パチリス"],
 [42653, "パチリス"],
 [43071, 42653],
 [44585, 42653],
 [44749, 42653],
 [45029, 42653],
 [21536, "パチリス"],
 [20022, "パチリス"],
 [23559, 20022],
 [1044, "パチリス"],
 [6010, 1044],
 [6019, 1044],
 [15036, "パチリス"],
 [41359, "パチリス"],
 [10057, "パチリス"],
 [38171, "パッチラゴン"],
 [38708, 38171],
 [38976, 38171],
 [39290, "パッチラゴンV"],
 [39347, 39290],
 [40642, 39290],
 [39291, "パッチラゴンVMAX"],
 [40643, 39291],
 [38172, "パッチルドン"],
 [38709, 38172],
 [38977, 38172],
 [28065, "パッチール"],
 [30788, "パッチール"],
 [33049, "パッチール"],
 [34364, 33049],
 [44304, "パッチール"],
 [41890, "パッチール"],
 [3109, "パッチール"],
 [3138, 3109],
 [23216, "パッチール"],
 [42578, "パピモッチ"],
 [44612, 42578],
 [44765, 42578],
 [45052, 42578],
 [45984, "パピモッチ"],
 [42579, "パピモッチ"],
 [43045, 42579],
 [42821, "パフュートン"],
 [44499, 42821],
 [43805, "パフュートン"],
 [43940, "パフュートン"],
 [44674, 43940],
 [44803, 43940],
 [45102, 43940],
 [42614, "パフュートンex"],
 [43056, 42614],
 [45446, "パモ"],
 [43128, "パモ"],
 [43099, "パモ"],
 [43114, 43099],
 [43995, 43099],
 [42657, "パモ"],
 [43316, 42657],
 [42658, "パモ"],
 [44589, 42658],
 [44751, 42658],
 [45033, 42658],
 [45126, 42658],
 [46149, 42658],
 [43100, "パモット"],
 [43115, 43100],
 [43996, 43100],
 [42659, "パモット"],
 [43317, 42659],
 [44590, 42659],
